# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: C:\Users\ryanm\OneDrive\Desktop\ELEC374Ass4\niosII_hw_dev_tutorial\niosII_hw_dev_tutorial\nios2_quartus2_project_assignments.csv
# Generated on: Tue Aug 04 11:17:47 2026

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,DRAM_CS_N,Location,PIN_AC3,Yes,,,
Ok,,DRAM_DQ[15],Location,PIN_AA5,Yes,,,
Ok,,DRAM_DQ[14],Location,PIN_AC1,Yes,,,
Ok,,DRAM_DQ[13],Location,PIN_AC2,Yes,,,
Ok,,DRAM_DQ[12],Location,PIN_AA3,Yes,,,
Ok,,DRAM_DQ[11],Location,PIN_AA4,Yes,,,
Ok,,DRAM_DQ[10],Location,PIN_AB1,Yes,,,
Ok,,DRAM_DQ[9],Location,PIN_AB2,Yes,,,
Ok,,DRAM_DQ[8],Location,PIN_W6,Yes,,,
Ok,,DRAM_DQ[7],Location,PIN_V7,Yes,,,
Ok,,DRAM_DQ[6],Location,PIN_T8,Yes,,,
Ok,,DRAM_DQ[5],Location,PIN_R8,Yes,,,
Ok,,DRAM_DQ[4],Location,PIN_Y4,Yes,,,
Ok,,DRAM_DQ[3],Location,PIN_Y3,Yes,,,
Ok,,DRAM_DQ[2],Location,PIN_AA1,Yes,,,
Ok,,DRAM_DQ[1],Location,PIN_AA2,Yes,,,
Ok,,DRAM_DQ[0],Location,PIN_V6,Yes,,,
Ok,,DRAM_RAS_N,Location,PIN_AB4,Yes,,,
Ok,,DRAM_WE_N,Location,PIN_AD3,Yes,,,
Ok,,DRAM_BA[0],Location,PIN_AE2,Yes,,,
Ok,,DRAM_BA[1],Location,PIN_AE3,Yes,,,
Ok,,DRAM_DQM[1],Location,PIN_Y5,Yes,,,
Ok,,DRAM_DQM[0],Location,PIN_AD2,Yes,,,
,<<new>>,<<new>>,<<new>>,,,,,
